recurso,15826
Q.O.L SOLUCOES CORPORATIVA EIRELI - ME,1
marinha,1
fiscal,1
ss industria,1
logado,1
iminência.,1
bmquality,1
situação,1
hospmed,1
master comércio de artigos esportivos e eletrônicos ltda.,1
digiplus,1
manual,1
aceitas,1
hstrattner,1
masterled,1
inseticida,1
item 4,1
barao,1
vias,1
braga,1
suspensao,1
diamed,1
michael brum mordini 03641130905,1
complementares,1
participante 028,1
okachi,1
nobre,1
cadastramento,1
sr. fornecedor egide - comercio de vestuario e eletrodomesticos ltda,1
macrosul,1
granpeÇas,1
s & k informÁtica ltda,1
f003056,1
nascimento,1
anexo:sncditribuidora,1
center,1
41.132.410/0001-73,1
marketing,1
registrodeintenção,1
panan,1
multiskills,1
fastlabor,1
compakto,1
endosurgical,1
cnpj:02.600.770/0001-09,1
3r construões e serviços,1
uniao sul,1
primeiro,1
skills,1
fase de direito de preferência,1
vetorscan,1
globalmente,1
josé,1
diligências,1
dg10,1
f017187,1
jorge luis alves passos,1
decares,1
prospectos,1
manumaq,1
reobote,1
a data limite,1
encaminhar proposta,1
dpi comercio,1
adeferr,1
exclusive,1
desempate:encerramento aleatorio,1
08.144.355,1
euro,1
lote 4,1
projeto arquitetônico,1
futura,1
tecno4,1
rodrigo,1
adiarei,1
eletro mais bebedouros,1
santana,1
adequada,1
mac med,1
next empreendimentos,1
cientifica,1
fornecedor desclassificado,1
barbosa,1
suspensas,1
enviar: contato,1
documentção,1
[email],1
valor,1
lado c,1
mais empenho empreendimentos eireli,1
técnicas,1
2fit,1
fragcenter,1
jorge,1
solida,1
d.p.i.,1
hos,1
ideale,1
existus comercial,1
não atende,1
escollar,1
dr comercio de materiais eletricos ltda - me,1
negociosonline,1
braga com,1
litoral,1
srs. licitantes,1
11.377.888/0001-71,1
agencia movimento,1
jrp representacoes,1
seara alimentos ltda,1
covocação,1
piloto,1
rdindustriaecomercio,1
exitus,1
zelo comercio,1
demonstra,1
a data limite de intenção de recursos foi definida pelo pregoeiro para,1
após isso entrará(ão) no encerramento aleatório,1
lifecor,1
informado,1
multifarma,1
dopadre,1
util,1
anexo:,1
Última,1
r d industria,1
labinbras,1
eletromais,1
carpes,1
luis gabriel isper eireli,1
etapa fechada foi reiniciada,1
carraro,1
pregoeir,1
coraÇÕes,1
renegociar,1
documentações,1
cnpj 35.473.398/0001-68,1
aguard,1
para a&r comercial,1
interrompendo,1
d p i,1
lobão,1
rsmi,1
licitao consultoria,1
tecno temp,1
dupatr.,1
multicraft,1
gandan,1
onix comercio de produtos odontologicos,1
tesouro dos azulejos,1
mÉrito,1
resposta,1
manisfestação,1
representante,1
são cateano,1
738.593/0001-04,1
3ª colocada,1
RVR,1
123,1
recurso. arrematantes,1
inabilitad,1
soluções,1
tÉcnico,1
solidez,1
hawk,1
nono,1
dilatação,1
buarque,1
27024068000167,1
bem10,1
digicrom analitica ltda,1
atende,1
drone air,1
folders,1
intermÉdio,1
sergio provim & cia ltda,1
idm soluções,1
informamos que será realizada nova sessão,1
limpeza,1
espaço digital,1
Rhino informatica,1
cone pp. conepp,1
light,1
começou a disputa do lote.,1
acai,1
resistor,1
anjomedi,1
@.fox,1
ganhadores,1
santo,1
adriano,1
máximo indústria,1
61,1
cfb,1
contrato social,1
digital distribuidora,1
10 minutos,1
dominio solucoes,1
nome,1
proposta original,1
14136133,1
mensagens excelencia,1
s s,1
demonstrativo,1
conectados,1
info2001,1
pinheiro,1
produtos,1
arproject,1
kopp,1
no-break,1
alcrisa,1
polar fix indústria e comércio de produtos hospitalares ltda,1
revestimentos,1
rosilene,1
convo,1
interromper,1
rastreio,1
elétrica,1
caravan,1
inteção de recursos,1
jugamento,1
sp security,1
eletronica iminência,1
todo,1
sistema de inertização de lodo,1
bloqueado,1
contraprosta,1
master sul,1
rra,1
proposta realinhada,1
mde,1
senhores licitantes,1
nova capital,1
excelencia,1
aberto o prazo para registro de intenção de recursos para os itens,1
21.883.166/0001-73,1
extreme,1
agropecuÁria boa safra,1
anexar proposta,1
p s distribuidora,1
abbra,1
nord,1
acompanhando,1
rei do varejo,1
skill-tec,1
maquet,1
linda,1
contra-proposta,1
Rhino,1
alscience engenharia e representacoes ltda,1
movimentos,1
publicidade,1
conectados,1
autenticada.cinecon,1
cnpj,1
plno urbano,1
erli,1
luciano de freitas pierin,1
PRAZO,1
jrmcar,1
contato,1
r b dos santos comercial eireli,1
conformefertado,1
mensagens snc,1
3º colocado,1
minas construções e restaurações,1
fisicos,1
acarve,1
solident,1
for0804,1
ideal comercio de genero alimenticio eireli,1
proponentes,1
cnpj/cpf: 30.695.994/0001-79,1
multiquadros,1
desclassific,1
resultado,1
recebido,1
arcongel,1
d&f comercio,1
bula,1
07.058.095/0001-56,1
avantti,1
software,1
nova aliança,1
referente,1
reabr,1
marlucia,1
chamada,1
es industria de confecÇÕes,1
dna comércio e representações,1
marcelo,1
licitantes:d m transportes limpeza:dm:dm: d m: menezes,1
22.778.636/0001-00,1
amostra:documentação,1
hps,1
produtos,1
5 minuto,1
retornar,1
automação e ferramentas,1
Master,1
monitoramento,1
impedid,1
dksa comercial ltda,1
j s pinheiro mendonca,1
vmlx,1
"ANEXO
PROPOSTA
DOCUMENTO
DOCUMENTOS
PROPOSTAS
DOCUMENTAÇÃO
DOCUMENTACAO
INTENCAO
INTENÇÃO
RECURSO
RECURSOS
CONTRA
RAZÃO
CONTRA-RAZÕES
CONTRA-RAZÃO
RAZÕES
RECUSADA
DESCLASSIFICADA
DESEMPATE
123
LAUDO
10.478.925/0001-04",1
gyn led,1
disputa fechada,1
finaliza editora,1
rsul,1
união sul,1
contrarazões,1
habilitção,1
labor comercial,1
darpex,1
segmo,1
11377888000171,1
ies comercial:i.e.s,1
licitantes,1
arte implantes,1
ribeiro,1
prazo de recurso,1
nm industria e suprimentos industriais ltda,1
declaraçao,1
camila cristina pereira bartolini,1
triube,1
impedimento,1
iniciando a sessão,1
mundifarma,1
celeridade,1
italo goes menezes eireli,1
damaris,1
germano,1
paisagis,1
sessÃo,1
prorroga,1
monaco,1
enceramento aleatório,1
datagov,1
capital da construção,1
ict,1
habilitar.,1
02.515.391/0003-74,1
sanções,1
22652,1
fusco,1
contra,1
esp santo,1
gastronomia,1
universo das bombas,1
fichastécnicas,1
eventos,1
conformidade,1
pneupam,1
absoluta saude,1
suspensa,1
lei complementar 123 de 14/12/2006,1
lei de uso e ocupacao do solo,1
.l.r,1
34.983.860/0001-04:36.226.403/0001-09,1
provac,1
ar project,1
comprovacões,1
emails:recurso,1
valtec suprimentos de informatica eireli,1
constantino,1
styllus,1
primeiro colocado,1
biovalic,1
reabrir,1
adjudicar,1
inabilitad,1
plasticos v.p,1
1º lugar,1
mullet,1
cruzeiro prestaÇÃo de serviÇos grÁficos eireli,1
pregão eletrônico foi encerrado com sucesso. justificativa,1
construtora são bento,1
nortemed,1
randômico,1
anexo documentos,1
amostras.,1
f003123,1
médico,1
enviar amostras,1
edita,1
recurso interposto,1
cota reserva,1
camila,1
droga rocha,1
fariarodrigues,1
croma,1
dilação de prazo,1
232,1
croma equipamentos com e serv ltda,1
lincoln fernando,1
esfera prestaÇÃo de serviÇos e comÉrcio ltda,1
acesso card,1
tres leoes,1
habilitar mensagens,1
224,1
opus,1
eremaster,1
intenç,1
convidad,1
kalenborn,1
j c s filho,1
cumprimento,1
detentor(es) da(s) melhor(es) oferta(s),1
sr(s),1
proposta vencedora,1
ajudicdo,1
f006014,1
vincula,1
classifico,1
aberto o prazo,1
prati,1
metropolis,1
magno,1
solicitamos,1
sistema,1
cone pp,1
universo dos móveis,1
rb comunicação visual,1
07.742.885/0001-43,1
vida nova,1
mario sergio caslini construtora me,1
vencimento,1
teuto,1
rofemax,1
sinai,1
callmed,1
solucoes,1
flavia marques mayrinck,1
exsto,1
luz led,1
nextmedical,1
nmtech,1
respondido,1
aristocrata,1
achei,1
originais: recursos,1
jeferson adriano da silva,1
finame,1
13.524.344/0001-41,1
oeste baterias,1
macro,1
Campos,1
declaro reaberta a sessão,1
eco plast,1
noeli,1
1ª colocada,1
samyras,1
alexandre,1
almix,1
credpharma,1
etapa fechada,1
senhor fornecedor,1
aaz.,1
1ºlugar,1
simultaneamente,1
marlene ramos de moura maia,1
elvedosa,1
preview,1
anexo:desempate,1
newmed,1
10.762,1
mea modul,1
rozera,1
desbloqueado,1
hanisch,1
quartz,1
propaganda,1
desclassific,1
jp engenharia,1
proximo,1
click,1
hc alecrim,1
14.136.133,1
tcafarma,1
agrovet,1
sociedade mineira de terapia,1
pharmagas,1
apresentou,1
serval,1
mariza,1
saraiva,1
operação urbana,1
manifestação,1
prologando,1
capell,1
madetres,1
safe suporte a vida e comercio internacional ltda,1
declaracoes,1
bio-scan,1
administracao,1
distripol,1
comprovaçãodeexequeibilidade,1
31.552.106/0001-21,1
item,1
RVR COMERCIAL,1
as distribuidora da,1
continuada,1
dc heart,1
tita agencia,1
2022,1
l. r. comercio,1
aceite,1
bomdia,1
solumed,1
fullbless,1
exb eventos,1
susaki,1
go vendas,1
merito,1
parecer,1
prime comercio,1
impÉrio,1
boston,1
forn. 690,1
edimar dos santos,1
habilitação,1
d. m,1
Águia,1
promoções,1
f00,1
e mail,1
profit,1
ortomed,1
universos,1
esclarecimentos,1
foi reativado,1
senhor fornecedor,1
reabertos,1
ctf/,1
srs.,1
shirlei,1
continuarei,1
posição,1
clebia tome de souza,1
homologada,1
dupatri,1
27.232.288/0001-86,1
foi solicitada a proposta,1
ana carolina santos,1
DESCLASSIFICACAO,1
solicita,1
solicitamos as empresas classificadas em primeiro lugar onix comercio de produtos odontologicos eireli,1
manometro,1
pregoantes,1
pneu pam,1
ares,1
zero5,1
item 1,1
declarar,1
acf construções,1
arremat,1
salvador ribeiro,1
t.c.a,1
médicos,1
kps comercio de alimentos ltda,1
innove,1
amiggo,1
carbogel,1
aceitando,1
for,1
tecnoli,1
solus comercio e servicos eireli,1
29,1
fórmulas,1
farma,1
barao de cotegipe,1
13.440.815.0001/33,1
bom dia a todos,1
atenção: encerramento iminente,1
esgoto,1
urgen,1
licitantes detentoras do melhor lance,1
construção,1
simultÂnea,1
mment,1
wiener,1
digital distribuidora,1
icolou,1
barbosa,1
penalizad,1
espirito santo distribuidora,1
235,1
dal maso,1
condor,1
f000159,1
3ª,1
fabrica,1
ls refrigeração,1
oppportunity,1
estilo glass,1
agro-vale muriae maquinas agricolas eireli,1
stericontrol,1
videoconferencia,1
absoluta,1
reaberto,1
andre marques,1
preferencial,1
ficha tecnica,1
hdx comercial eireli - me,1
fazenda,1
acf construções e distribuidora ltda.,1
minas,1
icdesousa,1
comprovaÇÃo da exequibilidade,1
sicaf,1
achei mÓveis,1
anexo emporio  eminência,1
31.151.224/0001-28,1
rbmf,1
port,1
previsão,1
fornecedora,1
empório,1
peniel,1
jlnardini,1
litoralmed,1
dilukapower,1
classific,1
encerr,1
termotecnica,1
Deise Cardoso Gondim Carvalho EPP,1
victor,1
ivf brasil,1
l f c brandao,1
projeto de arquitetura,1
aleátorio,1
mr licitacoes ltda,1
pedido,1
epinet,1
lance,1
hosptec,1
fornaz,1
tesouro dos azulejos suprimentos,1
todos licitante,1
s n c distribuidora,1
27232288000186,1
recesso,1
biotech,1
hortifruti amaral,1
casa,1
olivitto,1
l.r. comercio de suprimentos ltda,1
8.184,1
material eletrico hidraulico,1
composição de custo,1
retornar,1
24.183.988/0001-30,1
rw medical,1
digimolde,1
krima,1
desclassificados,1
g.b.,1
anuncio,1
vencedora,1
kotta,1
ficha tec,1
quinto,1
loa railway,1
decisão,1
lote 56,1
eleven,1
inabilit,1
cruz,1
útil,1
ibituruna,1
planilhadecusto,1
n3 comércio,1
poderá enviar um lance único e fechado,1
santim,1
"
documentação",1
sigmafone,1
cinecon,1
toall comercio e servicos ltda.,1
razões,1
envio de documentaÇÃp,1
17,1
stock,1
bom dia,1
iceberg distribuidora,1
aquecedores,1
comlines,1
srs. fornecedores,1
vídeo mais,1
empatadas,1
atentar,1
cadastro reserva,1
distribuidora,1
toro,1
os licitantes classificados em 1° lugar,1
grupojam,1
j.bio,1
FVASSIS,1
belcha,1
c.b.s,1
marluce bezerra dos santos lorençone,1
medical suture,1
declarações,1
avision,1
ravi,1
cnpj/cpf: 92823764000103,1
minuta,1
f002956,1
torres,1
iv centenario,1
dominio,1
una comunicaÇÃo,1
rb comunicacao visual eirelli,1
desclassificad,1
codigo,1
DIGISERVI TRADING LTDA,1
ambp,1
robo,1
primeira,1
envio proposta,1
l. r.,1
H V Pontes,1
beck,1
nelprint,1
terceiro,1
empresas classificadas em primeiro lugar convocamos todas,1
connect,1
cecilia,1
congen,1
habilitas,1
" 68.337.658/0001-27
",1
limp desc,1
objetiva,1
rc comercio de ferramentas,1
melhor,1
m&a motos,1
autenticada .cinecon propostas proposta @ prazo final para registro de intenção de recurso,1
c moura,1
macmed,1
fenergy,1
JOSÉ GERALDO DAINESI-EPP,1
fracassou,1
notificação,1
comlider,1
a primeira etapa fechada foi iniciada para,1
31.422.703/0001-31,1
saito,1
limite,1
motores,1
fornecedor(es),1
mauro,1
cnpj,1
r. c. diego de souza e de paula ltda,1
16.826.856/0001-50,1
tonelotto,1
homologaÇÃo,1
auratec,1
fertilizante,1
realinhadas,1
santa fé distribuidora ltda,1
senhores,1
empresas vencedoras,1
contra razão,1
sessão pública suspensa,1
rdc 483,1
prisma comércio varejista e atacadista eireli,1
VENCEDOR,1
mineira,1
questionamento,1
rr vision,1
intenção de recurso,1
expediente,1
claudio,1
bax company,1
46,1
jung,1
f f n,1
median,1
36.190.482/0001-36,1
estudos,1
regional comercio,1
martins,1
registrar intenção de recurso,1
inova,1
roupa,1
melhor oferta,1
21/07/2021,1
31151224000128,1
maria,1
sr. licitantes,1
b.c.cardoso lima brindes,1
marilaine,1
nm tech,1
fica,1
125,1
totus pisos e azulejos,1
14417928000179,1
encaminhado,1
projeto basico,1
pode dar um lance de desempate pela lc 123/2006,1
ganhador,1
inexequível,1
alteracao,1
egide - comercio de vestuario e eletrodomesticos ltda,1
amostra,1
athenafarma,1
lasdobrasil,1
militar pro comercio eireli,1
está marcada,1
documentacao,1
ellevem,1
projeto urbano,1
century,1
joao saraiva junior 30515015814,1
laudo,1
cordeiro,1
13104805,1
friovix,1
forna,1
ideias,1
testes,1
conquista,1
melhores,1
impressa,1
e-,1
projeto básico,1
boa tarde a todos,1
conama,1
taraczuk,1
rosado,1
envio de documentos,1
classificadas,1
autenticada,1
sétimo,1
talitha,1
120195,1
cerealista,1
mark,1
tech brasil,1
homologaÇÃo,1
bom final,1
junta,1
hinabilitada,1
elo,1
ma engenharia,1
use,1
force line,1
evolux,1
aviso de iminência,1
retornar a disputa,1
adjudicar,1
shirley,1
evalt,1
uniformizar,1
notificações,1
v&m informÁtica ltda,1
soares,1
jc reboke,1
deterlimp produtos automotivos ltda valter oliveira da silva comercio de maquinas,1
segurança,1
superamed,1
mídia,1
37.434.968,1
empresas,1
costa sul,1
tc atual,1
tarde,1
impugnação petros petros 17.481.143/0001-65 pedros pedros,1
lote 14,1
holanda papelaria,1
sessão pública encerrada,1
ajudicado,1
uanderson candido rosa,1
w. a dos santos riveira comercio e servicos,1
f.f.n.,1
luciano nogueira ferreira,1
exequi,1
rosana,1
foi informado o prazo final para registro de intenção de recursos onix comercio de produtos odontologicos eireli,1
for0295,1
house,1
artpromo,1
manifetação,1
sr. fornecedor dirceu longo & cia ltda - epp,1
catálogo: lance,1
3 dias,1
interlabel,1
inabilitada no processo,1
peneira rotativa,1
M&M,1
KR Industria e Comércio de Móveis,1
luminar,1
gandan,1
pregoante,1
pró-vida,1
suzane f de souza castro-me,1
j c n,1
amino,1
comercio de maquinas erechim ltda,1
us price,1
inabiliatada,1
sr. licitante,1
for0716,1
realizou,1
igm comercio,1
laudos,1
21.638.856/0001-67 larissa aquino de medeiros - me,1
executou,1
toda,1
daiane da silva maas-me,1
new solutions,1
enviados,1
benefício,1
matec av importacao,1
miguel,1
abaixo,1
luiz fernando cunha grenier,1
boatarde,1
start up,1
jb imports,1
vencedores,1
iara,1
hosp shop,1
pratica,1
elaboraÇÃo da ata,1
safety,1
jlx indústria,1
mbp,1
águia,1
tÉcnica,1
senhor  está,1
del pama,1
ilkmed.,1
envio de proposta atualizada,1
Mauricio franco pacheco,1
wendler,1
27232288000186,1
mepros embalagens,1
no prazo estabelecido,1
core,1
16.938521/0001-24,1
elfa.,1
manifold,1
republicado,1
recusad,1
bombas de arquimedes,1
s.nolli,1
homologar,1
line,1
43.731.740,1
quark,1
m felipe,1
barÃo de cotegipe,1
steri,1
tabela,1
proxim,1
exata,1
tres,1
DESCLASSIFICADO,1
aumentodeprazo,1
expirando,1
hd supri,1
anexou,1
minuto,1
ind com colchÕes,1
pms saude,1
plásticos,1
todos os fornecedores,1
r & r equipamentos,1
r v ferreira rocha - me,1
sociedade mineira,1
22.966.860,1
suspens,1
cnpj 10.221.304/0001-32,1
for0395,1
manifestação de recurso,1
manifestar,1
decimais,1
leticia,1
fornecedores,1
melhores,1
uniformizar,1
21883166000173,1
envio,1
senhor,1
lunardi,1
impugnação,1
detentor,1
saga,1
emj,1
vencida,1
base,1
engenharia,1
desempates,1
INTERPOR,1
negociando,1
classifico,1
sob medida,1
fôlder,1
adjudi,1
mônaco,1
trÊs coraÇÕes,1
formulas,1
office do brasil,1
seal,1
josiel aparecido cardoso 08360882983,1
sigma six,1
microtécnica,1
hospitalares,1
consulab - distribuidora de produtos laboratoriais,1
macro comercial,1
raphael,1
lote 08,1
ecoquality,1
catarine,1
plataformas,1
projeto executivo,1
maria lucia malletta vilhena,1
Comlines,1
lvm,1
tatsuo,1
muck,1
gran peças,1
teczap,1
cristiane,1
iminencia,1
sanko,1
ibama,1
remarcando,1
anexo-proposta,1
menor valor,1
g17,1
oitavo,1
